Play,Move No.,Selected Algorithm,Time per move,Move played,Board state
14,3,MCTS,52.28590965270996,"(0, 1)","[[2 2 0]
 [1 1 0]
 [2 0 1]]"
15,1,MCTS,172.87898063659668,"(2, 2)","[[0 0 0]
 [0 1 0]
 [0 0 2]]"
15,2,MCTS,89.61987495422363,"(0, 2)","[[0 0 2]
 [0 1 0]
 [1 0 2]]"
15,3,MCTS,52.31189727783203,"(0, 1)","[[0 2 2]
 [0 1 1]
 [1 0 2]]"
16,1,MCTS,171.1571216583252,"(2, 2)","[[0 0 0]
 [0 1 0]
 [0 0 2]]"
16,2,MCTS,89.41149711608887,"(0, 2)","[[0 0 2]
 [0 1 0]
 [1 0 2]]"
16,3,MCTS,52.236080169677734,"(0, 1)","[[0 2 2]
 [0 1 1]
 [1 0 2]]"
17,1,MCTS,174.59535598754883,"(2, 2)","[[0 0 0]
 [0 1 0]
 [0 0 2]]"
17,2,MCTS,86.72952651977539,"(0, 2)","[[0 0 2]
 [0 1 0]
 [1 0 2]]"
17,3,MCTS,54.18086051940918,"(0, 1)","[[0 2 2]
 [0 1 1]
 [1 0 2]]"
18,1,MCTS,194.46325302124023,"(2, 0)","[[0 0 0]
 [0 1 0]
 [2 0 0]]"
18,2,MCTS,86.26985549926758,"(0, 0)","[[2 0 0]
 [0 1 0]
 [2 0 1]]"
18,3,MCTS,52.7043342590332,"(0, 1)","[[2 2 0]
 [1 1 0]
 [2 0 1]]"
19,1,MCTS,175.50086975097656,"(2, 0)","[[0 0 0]
 [0 1 0]
 [2 0 0]]"
19,2,MCTS,86.96150779724121,"(0, 0)","[[2 0 0]
 [0 1 0]
 [2 0 1]]"
19,3,MCTS,52.03509330749512,"(0, 1)","[[2 2 0]
 [1 1 0]
 [2 0 1]]"
20,1,MCTS,172.0118522644043,"(2, 2)","[[0 0 0]
 [0 1 0]
 [0 0 2]]"
20,2,MCTS,88.34958076477051,"(0, 2)","[[0 0 2]
 [0 1 0]
 [1 0 2]]"
20,3,MCTS,53.90477180480957,"(0, 1)","[[0 2 2]
 [0 1 1]
 [1 0 2]]"
